Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> application
Rule 1     application -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    declaration -> type variables
Rule 26    comment -> COMMENT any
Rule 27    any -> any VARIABLE
Rule 28    any -> VARIABLE
Rule 29    type -> INTEGER
Rule 30    type -> STRING
Rule 31    type -> BOOL
Rule 32    type -> VECTOR OF type
Rule 33    variables -> variable COMMA variables
Rule 34    variables -> assignment COMMA variables
Rule 35    variables -> variable
Rule 36    variables -> assignment
Rule 37    assignment -> variable ASSIGNMENT expression
Rule 38    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 39    variable -> VARIABLE
Rule 40    expression -> variable
Rule 41    expression -> const
Rule 42    expression -> qstring
Rule 43    expression -> math_expression
Rule 44    expression -> call
Rule 45    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 46    qstring -> QUOTE string QUOTE
Rule 47    string -> string VARIABLE
Rule 48    string -> VARIABLE
Rule 49    const -> TRUE
Rule 50    const -> FALSE
Rule 51    const -> UNDEFINED
Rule 52    const -> DECIMAL
Rule 53    const -> EXIT
Rule 54    const -> WOOD
Rule 55    const -> STEEL
Rule 56    const -> GLASS
Rule 57    const -> CONCRETE
Rule 58    const -> PLASTIC
Rule 59    math_expression -> expression PLUS expression
Rule 60    math_expression -> expression MINUS expression
Rule 61    math_expression -> MINUS expression
Rule 62    math_expression -> expression LESS expression
Rule 63    math_expression -> expression GREATER expression
Rule 64    math_expression -> expression EQ expression
Rule 65    math_expression -> expression NOTEQ expression
Rule 66    while -> DO statements_group UNTIL expression
Rule 67    if -> IF expression THEN statements_group
Rule 68    if -> IF expression THEN statements_group ELSE statements_group
Rule 69    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 70    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 71    command -> vector_command
Rule 72    command -> robot_command
Rule 73    command -> converting_command
Rule 74    converting_command -> expression TO type
Rule 75    converting_command -> expression TO expression
Rule 76    vector_command -> VARIABLE PUSH BACK expression
Rule 77    vector_command -> VARIABLE POP BACK
Rule 78    vector_command -> VARIABLE PUSH FRONT expression
Rule 79    vector_command -> VARIABLE POP FRONT
Rule 80    robot_command -> LEFT
Rule 81    robot_command -> RIGHT
Rule 82    robot_command -> FORWARD
Rule 83    robot_command -> BACK
Rule 84    robot_command -> ROTATE_RIGHT
Rule 85    robot_command -> ROTATE_LEFT
Rule 86    robot_command -> LMS
Rule 87    robot_command -> REFLECT
Rule 88    robot_command -> DRILL
Rule 89    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 90    call -> VARIABLE BRACKETS
Rule 91    empty -> <empty>
Rule 92    parameters -> parameters COMMA parameter
Rule 93    parameters -> parameter
Rule 94    parameters -> parameters CONTINUE
Rule 95    parameter -> expression
Rule 96    parameter -> VARIABLE EQ expression

Terminals, with rules where they appear

ASSIGNMENT           : 37
BACK                 : 76 77 83
BEGIN                : 2
BOOL                 : 31
BRACKETS             : 70 90
COMMA                : 33 34 92
COMMENT              : 26
CONCRETE             : 57
CONTINUE             : 94
DECIMAL              : 52
DO                   : 66
DOUBLE_QUOTE         : 45 45
DRILL                : 88
ELSE                 : 68
END                  : 2
EQ                   : 64 96
EXIT                 : 53
FALSE                : 50
FORWARD              : 82
FRONT                : 78 79
FUNCTION             : 69 70
GLASS                : 56
GREATER              : 63
IF                   : 67 68
INTEGER              : 29
LBRACKET             : 69 89
LEFT                 : 80
LESS                 : 62
LMS                  : 86
L_QBRACKET           : 38
MINUS                : 60 61
NEWLINE              : 15 16 17 18 19 20 21 22 23 24
NOTEQ                : 65
OF                   : 32 69 70
PLASTIC              : 58
PLUS                 : 59
POP                  : 77 79
PUSH                 : 76 78
QUOTE                : 46 46
RBRACKET             : 69 89
REFLECT              : 87
RETURN               : 11 23
RIGHT                : 81
ROTATE_LEFT          : 85
ROTATE_RIGHT         : 84
R_QBRACKET           : 38
STEEL                : 55
STRING               : 30
THEN                 : 67 68
TO                   : 74 75
TRUE                 : 49
UNDEFINED            : 51
UNTIL                : 66
VARIABLE             : 27 28 38 39 47 48 69 70 76 77 78 79 89 90 96
VECTOR               : 32
WOOD                 : 54
error                : 

Nonterminals, with rules where they appear

any                  : 26 27
application          : 0
assignment           : 5 17 34 36
call                 : 10 22 44
command              : 8 20
comment              : 16
const                : 41
converting_command   : 73
declaration          : 4 15
empty                : 12 24
expression           : 11 23 37 38 59 59 60 60 61 62 62 63 63 64 64 65 65 66 67 68 74 75 75 76 78 95 96
function             : 9 21
if                   : 7 19
inner_statement      : 3
math_expression      : 43
parameter            : 92 93
parameters           : 69 89 92 94
qstring              : 42
robot_command        : 72
statement            : 13 14
statements           : 1 2 13
