Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TEXT

Grammar

Rule 0     S' -> program
Rule 1     program -> statements
Rule 2     statements_group -> BEGIN statements END
Rule 3     statements_group -> inner_statement
Rule 4     inner_statement -> declaration
Rule 5     inner_statement -> assignment
Rule 6     inner_statement -> while
Rule 7     inner_statement -> if
Rule 8     inner_statement -> command
Rule 9     inner_statement -> function
Rule 10    inner_statement -> call
Rule 11    inner_statement -> RETURN expression
Rule 12    inner_statement -> empty
Rule 13    statements -> statements statement
Rule 14    statements -> statement
Rule 15    statement -> declaration NEWLINE
Rule 16    statement -> comment NEWLINE
Rule 17    statement -> assignment NEWLINE
Rule 18    statement -> while NEWLINE
Rule 19    statement -> if NEWLINE
Rule 20    statement -> command NEWLINE
Rule 21    statement -> function NEWLINE
Rule 22    statement -> call NEWLINE
Rule 23    statement -> RETURN expression NEWLINE
Rule 24    statement -> empty NEWLINE
Rule 25    statement -> errors NEWLINE
Rule 26    statement -> errors
Rule 27    declaration -> type variables
Rule 28    comment -> COMMENT any
Rule 29    any -> any VARIABLE
Rule 30    any -> VARIABLE
Rule 31    type -> INTEGER
Rule 32    type -> STRING
Rule 33    type -> BOOL
Rule 34    type -> VECTOR OF type
Rule 35    type -> errors
Rule 36    variables -> variable COMMA variables
Rule 37    variables -> assignment COMMA variables
Rule 38    variables -> variable
Rule 39    variables -> assignment
Rule 40    assignment -> variable ASSIGNMENT expression
Rule 41    variable -> VARIABLE L_QBRACKET expression R_QBRACKET
Rule 42    variable -> VARIABLE
Rule 43    expression -> variable
Rule 44    expression -> const
Rule 45    expression -> qstring
Rule 46    expression -> math_expression
Rule 47    expression -> robot_command
Rule 48    expression -> vector_pop
Rule 49    expression -> call
Rule 50    qstring -> DOUBLE_QUOTE string DOUBLE_QUOTE
Rule 51    qstring -> QUOTE string QUOTE
Rule 52    string -> string VARIABLE
Rule 53    string -> VARIABLE
Rule 54    const -> TRUE
Rule 55    const -> FALSE
Rule 56    const -> UNDEFINED
Rule 57    const -> DECIMAL
Rule 58    const -> EXIT
Rule 59    const -> WOOD
Rule 60    const -> STEEL
Rule 61    const -> GLASS
Rule 62    const -> CONCRETE
Rule 63    const -> PLASTIC
Rule 64    math_expression -> expression PLUS expression
Rule 65    math_expression -> expression MINUS expression
Rule 66    math_expression -> MINUS expression
Rule 67    math_expression -> expression LESS expression
Rule 68    math_expression -> expression GREATER expression
Rule 69    math_expression -> expression EQ expression
Rule 70    math_expression -> expression NOTEQ expression
Rule 71    while -> DO statements_group UNTIL expression
Rule 72    if -> IF expression THEN statements_group
Rule 73    if -> IF expression THEN statements_group ELSE statements_group
Rule 74    function -> FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
Rule 75    function -> FUNCTION OF type VARIABLE BRACKETS statements_group
Rule 76    command -> vector_command
Rule 77    command -> robot_command
Rule 78    command -> converting_command
Rule 79    converting_command -> expression TO type
Rule 80    converting_command -> expression TO expression
Rule 81    vector_command -> variable PUSH BACK expression
Rule 82    vector_command -> variable PUSH FRONT expression
Rule 83    vector_pop -> variable POP BACK
Rule 84    vector_pop -> variable POP FRONT
Rule 85    robot_command -> LEFT
Rule 86    robot_command -> RIGHT
Rule 87    robot_command -> FORWARD
Rule 88    robot_command -> BACK
Rule 89    robot_command -> ROTATE_RIGHT
Rule 90    robot_command -> ROTATE_LEFT
Rule 91    robot_command -> LMS
Rule 92    robot_command -> REFLECT
Rule 93    robot_command -> DRILL
Rule 94    call -> VARIABLE LBRACKET parameters RBRACKET
Rule 95    call -> VARIABLE BRACKETS
Rule 96    empty -> <empty>
Rule 97    parameters -> parameters COMMA parameter
Rule 98    parameters -> parameter
Rule 99    parameters -> parameters CONTINUE
Rule 100   parameter -> expression
Rule 101   parameter -> VARIABLE EQ expression
Rule 102   errors -> errors error
Rule 103   errors -> error

Terminals, with rules where they appear

ASSIGNMENT           : 40
BACK                 : 81 83 88
BEGIN                : 2
BOOL                 : 33
BRACKETS             : 75 95
COMMA                : 36 37 97
COMMENT              : 28
CONCRETE             : 62
CONTINUE             : 99
DECIMAL              : 57
DO                   : 71
DOUBLE_QUOTE         : 50 50
DRILL                : 93
ELSE                 : 73
END                  : 2
EQ                   : 69 101
EXIT                 : 58
FALSE                : 55
FORWARD              : 87
FRONT                : 82 84
FUNCTION             : 74 75
GLASS                : 61
GREATER              : 68
IF                   : 72 73
INTEGER              : 31
LBRACKET             : 74 94
LEFT                 : 85
LESS                 : 67
LMS                  : 91
L_QBRACKET           : 41
MINUS                : 65 66
NEWLINE              : 15 16 17 18 19 20 21 22 23 24 25
NOTEQ                : 70
OF                   : 34 74 75
PLASTIC              : 63
PLUS                 : 64
POP                  : 83 84
PUSH                 : 81 82
QUOTE                : 51 51
RBRACKET             : 74 94
REFLECT              : 92
RETURN               : 11 23
RIGHT                : 86
ROTATE_LEFT          : 90
ROTATE_RIGHT         : 89
R_QBRACKET           : 41
STEEL                : 60
STRING               : 32
TEXT                 : 
THEN                 : 72 73
TO                   : 79 80
TRUE                 : 54
UNDEFINED            : 56
UNTIL                : 71
VARIABLE             : 29 30 41 42 52 53 74 75 94 95 101
VECTOR               : 34
WOOD                 : 59
error                : 102 103

Nonterminals, with rules where they appear

any                  : 28 29
assignment           : 5 17 37 39
call                 : 10 22 49
command              : 8 20
comment              : 16
const                : 44
converting_command   : 78
declaration          : 4 15
empty                : 12 24
errors               : 25 26 35 102
expression           : 11 23 40 41 64 64 65 65 66 67 67 68 68 69 69 70 70 71 72 73 79 80 80 81 82 100 101
function             : 9 21
if                   : 7 19
inner_statement      : 3
math_expression      : 46
parameter            : 97 98
parameters           : 74 94 97 99
program              : 0
qstring              : 45
robot_command        : 47 77
statement            : 13 14
statements           : 1 2 13
statements_group     : 71 72 73 73 74 75
string               : 50 51 52
type                 : 27 34 74 75 79
variable             : 36 38 40 43 81 82 83 84
variables            : 27 36 37
vector_command       : 76
vector_pop           : 48
while                : 6 18

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . statements
    (13) statements -> . statements statement
    (14) statements -> . statement
    (15) statement -> . declaration NEWLINE
    (16) statement -> . comment NEWLINE
    (17) statement -> . assignment NEWLINE
    (18) statement -> . while NEWLINE
    (19) statement -> . if NEWLINE
    (20) statement -> . command NEWLINE
    (21) statement -> . function NEWLINE
    (22) statement -> . call NEWLINE
    (23) statement -> . RETURN expression NEWLINE
    (24) statement -> . empty NEWLINE
    (25) statement -> . errors NEWLINE
    (26) statement -> . errors
    (27) declaration -> . type variables
    (28) comment -> . COMMENT any
    (40) assignment -> . variable ASSIGNMENT expression
    (71) while -> . DO statements_group UNTIL expression
    (72) if -> . IF expression THEN statements_group
    (73) if -> . IF expression THEN statements_group ELSE statements_group
    (76) command -> . vector_command
    (77) command -> . robot_command
    (78) command -> . converting_command
    (74) function -> . FUNCTION OF type VARIABLE LBRACKET parameters RBRACKET statements_group
    (75) function -> . FUNCTION OF type VARIABLE BRACKETS statements_group
    (94) call -> . VARIABLE LBRACKET parameters RBRACKET
    (95) call -> . VARIABLE BRACKETS
    (96) empty -> .
    (102) errors -> . errors error
    (103) errors -> . error
    (31) type -> . INTEGER
    (32) type -> . STRING
    (33) type -> . BOOL
    (34) type -> . VECTOR OF type
    (35) type -> . errors
    (41) variable -> . VARIABLE L_QBRACKET expression R_QBRACKET
    (42) variable -> . VARIABLE
    (81) vector_command -> . variable PUSH BACK expression
    (82) vector_command -> . variable PUSH FRONT expression
    (85) robot_command -> . LEFT
    (86) robot_command -> . RIGHT
    (87) robot_command -> . FORWARD
    (88) robot_command -> . BACK
    (89) robot_command -> . ROTATE_RIGHT
    (90) robot_command -> . ROTATE_LEFT
    (91) robot_command -> . LMS
    (92) robot_command -> . REFLECT
    (93) robot_command -> . DRILL
    (79) converting_command -> . expression TO type
    (80) converting_command -> . expression TO expression
    (43) expression -> . variable
    (44) expression -> . const
    (45) expression -> . qstring
    (46) expression -> . math_expression
    (47) expression -> . robot_command
    (48) expression -> . vector_pop
    (49) expression -> . call
    (54) const -> . TRUE
    (55) const -> . FALSE
    (56) const -> . UNDEFINED
    (57) const -> . DECIMAL
    (58) const -> . EXIT
    (59) const -> . WOOD
    (60) const -> . STEEL
    (61) const -> . GLASS
    (62) const -> . CONCRETE
    (63) const -> . PLASTIC
    (50) qstring -> . DOUBLE_QUOTE string DOUBLE_QUOTE
    (51) qstring -> . QUOTE string QUOTE
    (64) math_expression -> . expression PLUS expression
    (65) math_expression -> . expression MINUS expression
    (66) math_expression -> . MINUS expression
    (67) math_expression -> . expression LESS expression
    (68) math_expression -> . expression GREATER expression
    (69) math_expression -> . expression EQ expression
    (70) math_expression -> . expression NOTEQ expression
    (83) vector_pop -> . variable POP BACK
    (84) vector_pop -> . variable POP FRONT

    RETURN          shift and go to state 12
    COMMENT         shift and go to state 17
    DO              shift and go to state 19
    IF              shift and go to state 20
    FUNCTION        shift and go to state 24
    VARIABLE        shift and go to state 25
